Numero,Nom,NPA,Ville,Adresse,Contact,Presidence,PLZ,Ortschaftsname,Kantonskürzel
4245.0,Fromagerie villageoise Alosen,6315,Alosen,Birchliweg 3,[email],Blattmann Karl,6315.0,Alosen,ZG
3345.0,Fromagerie villageoise Alterswil,1715,Alterswil,Hauptstrasse 74,+41 26 494 09 92,Fasel Philipp,,,
4127.0,Fromagerie villageoise Arconciel,1732,Arconciel,Au Village 50,[email],Bulliard Philippe,1732.0,Arconciel,FR
4128.0,Fromagerie villageoise Autigny,1742,Autigny,Ruelle de la Forge 3,026 477 11 84,Benoît Cudré-Mauroux,1742.0,Autigny,FR
4379.0,Fromagerie villageoise Ballaigues,1338,Ballaigues,Rte des Planches 4,021/843.16.40,Bourgeois Romain,1338.0,Ballaigues,VD
4380.0,Fromagerie villageoise Baulmes,1446,Baulmes,Rue Famenan 18,024/ 459 14 15,Hurni Gérald,1446.0,Baulmes,VD
4129.0,Fromagerie villageoise Belfaux,1782,Belfaux,Rte du Centre 30,026 /475.26.01,Bovigny François,1782.0,Belfaux,FR
4213.0,Fromagerie villageoise Bémont,2406,Le Brouillet,Bémont 241,[email],Schneiter Roger,2406.0,Le Brouillet,NE
4333.0,Fromagerie villageoise Bière,1145,Bière,Rue du Flon 10,[email],Jotterand Nicolas,1145.0,Bière,VD
4078.0,Fromagerie villageoise Billens,1681,Billens,Chemin du Dévin 2,026/652.22.20,Giroud Julien,1681.0,Billens,FR
4130.0,Fromagerie villageoise Bonnefontaine,1724,Bonnefontaine,Au Village 2,026/413.45.13,Richard Romain,1724.0,Bonnefontaine,FR
4155.0,Fromagerie villageoise Bouloz-Porsel,1699,Bouloz,Ch. de Marteray 2,021/907.11.26,Cardinaux Frédéric,1699.0,Bouloz,FR
4370.0,Fromagerie villageoise Brenles-Chesalles-Sarzens,1683,Brenles,Place de la Laiterie 1,,Nicolas Pichonnat,1683.0,Brenles,VD
4208.0,Fromagerie villageoise Büel-Plaffeien,1716,Oberschrot,Büel 50,,Bapst Markus,1716.0,Oberschrot,FR
4362.0,Fromagerie villageoise Bullet,1453,Bullet,Petite Charrière 1,,Wieland Daphnée,1453.0,Bullet,VD
4107.0,Fromagerie villageoise Charmey,1637,Charmey,La Tzintre 53,026/927.11.31,Savary Cédric,,,
4156.0,Fromagerie villageoise Châtel-St-Denis,1618,Châtel-St-Denis,Route Prayoud 55,,Genoud Etienne,1618.0,Châtel-St-Denis,FR
4079.0,Fromagerie villageoise Châtelard-Bas,1689,Le Châtelard,Route de la Bourga 5,,Uldry René,,,
4324.0,Fromagerie villageoise Châtonnaye,1553,Châtonnaye,Route des Roches 6,[email],Glauser Fritz,1553.0,Châtonnaye,FR
4081.0,Fromagerie villageoise Chavannes-les-Forts,1676,Chavannes-les-Forts,Rte d'Oron 140,026/656.13.42,Surchat Pascal,1676.0,Chavannes-les-Forts,FR
4131.0,Fromagerie villageoise Chénens,1744,Chénens,Route d'Autigny 12,,Defferard Claude,1744.0,Chénens,FR
4392.0,Fromagerie villageoise Chesalles-sur-Oron,1608,Chesalles-sur-Oron,Route de Bulle 3,021/ 907.74.84,Imhof Pierre,1608.0,Chesalles-sur-Oron,VD
4218.0,Fromagerie villageoise Chézard-St-Martin,2053,Cernier,Passage des Cèpes 1,,Christen Daniel,2053.0,Cernier,NE
4400.0,Fromagerie villageoise Combremont-le-Grand,1535,Combremont-le-Grand,Place de l'Eglise 3,026 / 666.00.04,Pernet Serge,1535.0,Combremont-le-Grand,VD
4401.0,Fromagerie villageoise Combremont-le-Petit,1536,Combremont-le-Petit,Rue Lucens 8,026/666.00.97,Baumgartner Andréas,1536.0,Combremont-le-Petit,VD
4112.0,Fromagerie villageoise Corbières,1647,Corbières,Impasse Pra-Girard 1,026/915.25.60,Dominique Magnin,1647.0,Corbières,FR
4393.0,Fromagerie villageoise Corcelles-le-Jorat,1082,Corcelles-le-Jorat,Route de la Laiterie 6,021 / 903 17 90,Goël Jacques,1082.0,Corcelles-le-Jorat,VD
4014.0,Fromagerie villageoise Cortébert,2607,Cortébert,Les Ruaux 4,032 489 17 83,Fuhrer Swen,2607.0,Cortébert,BE
4135.0,Fromagerie villageoise Cottens,1741,Cottens,Route du Centre 19,026 477 11 84,Nicolet Jean-Marc,,,
4265.0,Fromagerie villageoise Courgenay,2950,Courgenay,Rue de Sedrac 14,032/471.30.42,Oeuvray Aurélien,2950.0,Courgenay,JU
2409.0,Fromagerie villageoise Cremo,1752,Villars-sur-Glâne,Route de Moncor 6,[email],Godel Georges,1752.0,Villars-sur-Glâne,FR
4261.0,Fromagerie villageoise Develier,2802,Develier,Rue de La Liberté 27,,Boillat Vincent,2802.0,Develier,JU
3343.0,Fromagerie villageoise Düdingen,3186,Düdingen,Käsereistrasse 1,,Bernhard Raemy,3186.0,Düdingen,FR
61203775.0,Fromagerie villageoise Duo-Vallon/Les Bayards,2127,Les Bayards,Quartier de Bise 108,,Gfeller Jean-Pierre,2127.0,Les Bayards,NE
4108.0,Fromagerie villageoise Echarlens,1646,Echarlens,Route de Montilier 5,[email],Charrière Pascal,1646.0,Echarlens,FR
4394.0,Fromagerie villageoise Ecoteaux,1612,Ecoteaux,Grand'Route 12,021/907.62.15,Chollet David,1612.0,Ecoteaux,VD
4047.0,Fromagerie villageoise Eichholz,1735,Giffers,Eichholz 8,026 / 418 25 16,Neuhaus Thomas,1735.0,Giffers,FR
4410.0,Fromagerie villageoise Essertines-sur-Rolle,1186,Essertines-sur-Rolle,Rte de St-Oyens 54,021/828.36.72,Monthoux Jean-Michel,1186.0,Essertines-sur-Rolle,VD
4138.0,Fromagerie villageoise Farvagny,1726,Farvagny-le-Grand,Route du Bry 7,[email],Suchet Pierre-Alain,1726.0,Farvagny-le-Grand,FR
4263.0,Fromagerie villageoise Fornet-Dessous,2717,Fornet-Dessous,Fromagerie 45a,[email],Gogniat David,2717.0,Fornet-Dessous,BE
4017.0,Fromagerie villageoise Franches-Montagnes SA,2340,Le Noirmont,Rue de l'Avenir 2,[email],Sébastien Oppliger,2340.0,Le Noirmont,JU
4205.0,Fromagerie villageoise Friseneit,3185,Schmitten,Friseneit 157,[email],Rudaz Elmar,,,
4035.0,Fromagerie villageoise Fritzenhaus,3457,Wasen im Emmental,Fritzenhaus,[email],Schütz Niklaus,3457.0,Wasen im Emmental,BE
4244.0,Fromagerie villageoise Gebertingen,8725,Gebertingen,Rickenstrasse 17,[email],Eicher Roman,8725.0,Gebertingen,SG
4335.0,Fromagerie villageoise Gimel,1188,Gimel,Rue de la Chomaz 5,[email],Bastian Cyril,1188.0,Gimel,VD
4403.0,Fromagerie villageoise Grandcour,1543,Grandcour,Chemin de Vernex 7,[email],Mayor Mathias,1543.0,Grandcour,VD
4110.0,Fromagerie villageoise Grandvillard,1666,Grandvillard,Chemin des Noisetiers 1,[email],Borcard Antoine,1666.0,Grandvillard,FR
4136.0,Fromagerie villageoise Grangeneuve,1725,Posieux,Route de Grangeneuve 31,[email],Galley Alexandre,1725.0,Posieux,FR
4085.0,Fromagerie villageoise Grangettes,1686,Grangettes,Centre Village 4,026/652.11.45,Jaquet Emmanuel,,,
4139.0,Fromagerie villageoise Grolley,1772,Grolley,Place de l'Eglise 3,[email],Buchs Jean-Daniel,1772.0,Grolley,FR
4111.0,Fromagerie villageoise Gumefens,1643,Gumefens,Route de la Chapelle 2,026/ 436 26 26,Richard Fragnière,1643.0,Gumefens,FR
4018.0,Fromagerie villageoise Häuslenbach,3531,Oberthal,Häuslenbach 122,[email],Fankhauser Peter,3531.0,Oberthal,BE
4202.0,Fromagerie villageoise Heitenried,1714,Heitenried,Äbnet 3,[email],Linder André,1714.0,Heitenried,FR
4480.0,Fromagerie villageoise Hinterberg,6318,Walchwil,Hinterberg 1,[email],Kenel Jörg,6318.0,Walchwil,ZG
4029.0,Fromagerie villageoise Hirschmatt,3158,Guggisberg,Hirschmatt 149b,031/735.54.60,Stefan Schumacher,3158.0,Guggisberg,BE
4105.0,Fromagerie villageoise Jaun,1656,Jaun,Jaunpassstrasse 4,[email],Cottier Michael,1656.0,Jaun,FR
4019.0,Fromagerie villageoise Juchlishaus,3204,Rosshäusern,Riedbachstrasse 21,,Marthaler Urs,3204.0,Rosshäusern,BE
4367.0,Fromagerie villageoise L'Auberson,1454,L'Auberson,Grand-Rue 124,[email],Erb Benoît,1454.0,L'Auberson,VD
4350.0,Fromagerie villageoise L'Isle,1148,L'Isle,Rue du Levant 1,021 / 864.42.67,Hostettler Jürg,1148.0,L'Isle,VD
4214.0,Fromagerie villageoise La Brévine,2406,La Brévine,Village 198,,Pellaton Fabrice,2406.0,La Brévine,NE
4221.0,Fromagerie villageoise La Côte-aux-Fées,2117,La Côte-aux-Fées,Entre-deux-Bolles 2,,Burri Laurent,2117.0,La Côte-aux-Fées,NE
4087.0,Fromagerie villageoise La Joux,1697,La Joux,Rte de Montborget 3,,Droux Dominique,,,
4219.0,Fromagerie villageoise La Joux-du-Plâne,2058,La Joux-du-Plâne,La Joux-du-Plâne 6,,Ducommun Stéphane,,,
4384.0,Fromagerie villageoise La Praz,1148,La Praz,Grand-Rue 2,,David Adrien,1148.0,La Praz,VD
4119.0,Fromagerie villageoise La Roche,1634,La Roche,Route de Fribourg 13,[email],Paradis Dominique,,,
4211.0,Fromagerie villageoise La Sagne,2314,La Sagne,Miéville 132a,,Bähler Florian,,,
4189.0,Fromagerie villageoise La Sionge,1625,La Sionge/Sâles,Route de la Sionge 31,,Seydoux Eric,,,
3312.0,Fromagerie villageoise Lanthen,3185,Schmitten,Lanthen 1,,Reidy Pascal,,,
4411.0,Fromagerie villageoise Le Brassus,1348,Le Brassus,Le Rocher 4,,Daniel Kämpf,1348.0,Le Brassus,VD
4215.0,Fromagerie villageoise Le Cerneux-Péquignot,2414,Cerneux-Péquignot,Le Village 5,032/936.10.39,Pochon Philippe,,,
4157.0,Fromagerie villageoise Le Crêt,1611,Le Crêt-près-Semsales,Rue de l'Eglise 56,[email],Ayer Serge,1611.0,Le Crêt-près-Semsales,FR
4413.0,Fromagerie villageoise Le Lieu,1345,Le Lieu,Les Terreaux 8,[email],Bachelard David,1345.0,Le Lieu,VD
4142.0,Fromagerie villageoise Le Mouret,1724,"Ferpicloz, Le Mouret",Route de la Gruyère 6,026/ 413.11.07,Michel Clément,,,
4117.0,Fromagerie villageoise Le Pâquier,1661,Le Pâquier-Montbarry,Place du Centre 10,,Morand Alexis,1661.0,Le Pâquier-Montbarry,FR
4415.0,Fromagerie villageoise Le Solliat,1347,Le Solliat,Rue du Village 1,021/565.61.71,Jean-François Pittet,1347.0,Le Solliat,VD
4216.0,Fromagerie villageoise Les Chaux,2405,La Chaux-du-Milieu,Les Jolys 54,[email],Edouard Philipona,2405.0,La Chaux-du-Milieu,NE
4222.0,Fromagerie villageoise Les Jordans,2406,Le Brouillet,Les Jordans 5,,Rosselet François,2406.0,Le Brouillet,NE
4217.0,Fromagerie villageoise Les Martel,2316,Les Ponts-de-Martel,Rue Major-Benoît 25,[email], Raymondaz Thierry,2316.0,Les Ponts-de-Martel,NE
5973.1,Fromagerie villageoise Les Moulins,1660,Les Moulins,Route de la Rosette 1,,Chapalay Frédéric,1660.0,Les Moulins,VD
4012.0,Fromagerie villageoise Les Reussilles,2722,Les Reussilles,Le Saucy 24,[email],Christen Thierry,2722.0,Les Reussilles,BE
4225.0,Fromagerie villageoise Les Sagnettes,2124,Les Sagnettes,Route de la Brévine 2,032/935.12.21,Robert Grégory,2124.0,Les Sagnettes,NE
4226.0,Fromagerie villageoise Les Verrières,2126,Les Verrières,Rue de la Gare 221,,Rosselet Christian,2126.0,Les Verrières,NE
4389.0,Fromagerie villageoise Lignerolle,1357,Lignerolle,Sur la Place 3,,Nicolet Jacques,1357.0,Lignerolle,VD
4060.0,Fromagerie villageoise Lignières,2523,Lignières,Rue du Franc-Alleu 22,[email],Pascal Chiffelle,2523.0,Lignières,BE
4328.0,Fromagerie villageoise Lugnorre,1789,Lugnorre,Route de Chenaux 11,[email],Amiet Jacques,1789.0,Lugnorre,FR
3235.0,Fromagerie villageoise Mamishaus,3152,Mamishaus,Käsereistrasse 4,031 731 02 07,Beyeler Urs,3152.0,Mamishaus,BE
4113.0,Fromagerie villageoise Marsens,1633,Marsens,Route des Bugnons 2,[email],Gapany Serge,1633.0,Marsens,FR
4089.0,Fromagerie villageoise Mézières,1684,Mézières,Route de Villariaz 1,[email],Davet Denis,,,
4154.0,Fromagerie villageoise Misery,1721,Misery,Route de Courtion 83,[email],Markus Anken,1721.0,Misery,FR
4201.0,"Fromagerie villageoise Moléson SA, Orsonnens",1694,Orsonnens,Route de Villarsel 30,[email],Gérard Morel,1694.0,Orsonnens,FR
4223.0,Fromagerie villageoise Mont-de-Travers,2105,Travers,Le Mont 1,,Cruchaud Jacques-André,2105.0,Travers,NE
4115.0,Fromagerie villageoise Montbovon,1669,Montbovon,Route de l'Intyamon 324,[email],Castella Patrick,1669.0,Montbovon,FR
4351.0,Fromagerie villageoise Montricher,1147,Montricher,Chemin des Rippes 11,[email],Freymond Sylvain,1147.0,Montricher,VD
79263660.0,Fromagerie villageoise Moudon,1510,Moudon,Chemin du Grand-Pré 8d,,Zurcher Samuel,1510.0,Moudon,VD
4143.0,Fromagerie villageoise Neyruz,1740,Neyruz,Route du Puits 2,[email],Schafer Jean-Louis,,,
4203.0,Fromagerie villageoise Niedermuhren,1714,Heitenried,Niedermuhren 171,026 / 495.25.95,Riedo Urs,1714.0,Heitenried,FR
4021.0,Fromagerie villageoise Nods,2518,Nods,Route de Lignières 5,[email],Jean-Luc Bayard,2518.0,Nods,BE
4051.0,Fromagerie villageoise Obermettlen,3183,Obermettlen,Obermettlen 10,,Hunziker Thomas,,,
4144.0,Fromagerie villageoise Onnens,1756,Onnens,Route des Moilles 8,,Mazza Jerôme,,,
4396.0,Fromagerie villageoise Palézieux,1607,Palézieux-Village,Grand-Rue 19,,Bach Nicolas,1607.0,Palézieux-Village,VD
4353.0,Fromagerie villageoise Pampigny,1142,Pampigny,Place de la Laiterie 1,,Henneberger Sylvain,1142.0,Pampigny,VD
4397.0,Fromagerie villageoise Peney-le-Jorat,1059,Peney-le-Jorat,Place du Village 1,[email],Bigler Marc-Antoine,1059.0,Peney-le-Jorat,VD
4358.0,Fromagerie villageoise Penthéréaz,1375,Penthéréaz,Rue du Verdet 6,021/881 34 20,Pittet Cédric,1375.0,Penthéréaz,VD
4418.0,Fromagerie villageoise Pomy,1405,Pomy,Chemin de Laiterie 2,[email],Beutler Robert,1405.0,Pomy,VD
4118.0,Fromagerie villageoise Pont-la-Ville,1649,Pont-la-Ville,Route de Treyvaux 21,,Bapst Sébastien,1649.0,Pont-la-Ville,FR
4145.0,Fromagerie villageoise Ponthaux,1772,Ponthaux,Route du Village 13,[email],Beyeler André,1772.0,Ponthaux,FR
4146.0,Fromagerie villageoise Posat,1726,Posat,Route Saint-Jacques 62,,,1726.0,Posat,FR
4147.0,Fromagerie villageoise Praroman,1724,Praroman-Le Mouret,Route de l'Eglise 103,,Kilchoer Alphonse,,,
4148.0,Fromagerie villageoise Prez-vers-Noréaz,1746,Prez-vers-Noréaz,Route de Fribourg 50,[email],Ducommun Jean-Michel,1746.0,Prez-vers-Noréaz,FR
4092.0,Fromagerie villageoise Prez-vers-Siviriez,1677,Prez-vers-Siviriez,Chemin du Grand Clos 1,,Girard Daniel,1677.0,Prez-vers-Siviriez,FR
4167.0,Fromagerie villageoise Pringy,1663,Pringy-Gruyères,Place de la Gare 3,[email],Porchet Fabienne,,,
4366.0,Fromagerie villageoise Provence,1428,Provence,Place d'Armes 1,[email],Perrin Yves,1428.0,Provence,VD
4472.0,Fromagerie villageoise Rain,6026,Rain,Dorfstrasse 6,,Brunner Thomas,6026.0,Rain,LU
4053.0,Fromagerie villageoise Rechthalten,1718,Rechthalten,Freiburgstrasse 10,,Carrel Robert,1718.0,Rechthalten,FR
4267.0,Fromagerie villageoise Reckenkien,4117,Mümliswil,Reckenkien 257,,Bader Ueli,,,
4120.0,Fromagerie villageoise Romanens,1626,Romanens,Route de Rueyres 3,[email],Menoud Christian,1626.0,Romanens,FR
4093.0,Fromagerie villageoise Romont,1680,Romont,Impasse de la Maladaire 2,[email],Grandjean Denis,,,
4398.0,Fromagerie villageoise Ropraz,1088,Ropraz,Rue des Artisans 14,[email],Cherpillod Urbain,1088.0,Ropraz,VD
4149.0,Fromagerie villageoise Rossens,1728,Rossens,Route du Barrage 100,[email],Devaud Bertrand,,,
4121.0,Fromagerie villageoise Rueyres-Treyfayes,1626,Romanens,Route de Treyfayes 12,,Overney Frédéric,1626.0,Romanens,FR
4122.0,Fromagerie villageoise Sâles,1625,Sâles,Route de la Joretta 6,,Fahrini Michel,,,
4329.0,Fromagerie villageoise Salvenach,1794,Salvenach,Hauptstrasse 56,[email],Abbühl Martin,1794.0,Salvenach,FR
4158.0,Fromagerie villageoise Semsales,1623,Semsales,Grand-Rue 7,,Berthoud William,1623.0,Semsales,FR
31578912.0,Fromagerie villageoise Senarclens,1034,Senarclens,Fromagerie de Senarclens,,Marc Vial,,,
4094.0,Fromagerie villageoise Sommentier,1688,Sommentier,Route du Mottex 7,[email],Castella Vincent,1688.0,Sommentier,FR
4016.0,Fromagerie villageoise Sonvilier,2615,Sonvilier,Rue Fritz-Marchand 22,[email],Krähenbühl Daniel,2615.0,Sonvilier,BE
4200.0,Fromagerie villageoise St-Antoni,1713,St-Antoni,Obermontenstrasse 5,,Fasel Thomas,,,
4374.0,Fromagerie villageoise St-Cierges,1410,St-Cierges,Route de Lausanne 16,[email],Vulliens Patrick,1410.0,St-Cierges,VD
4338.0,Fromagerie villageoise St-George,1188,St-George,Grand-Rue 7,,Germain Philippe,1188.0,St-George,VD
4475.0,Fromagerie villageoise Steinen,6422,Steinen,Frauholzstrasse 48,[email],Epp Pius,6422.0,Steinen,SZ
4204.0,Fromagerie villageoise Strauss,1717,St-Ursen,Struss 1,,Oberson Joël,,,
3319.0,Fromagerie villageoise Tentlingen,1734,Tentlingen,Käsereistrasse 3,[email],Marro Christian,1734.0,Tentlingen,FR
4028.0,Fromagerie villageoise Trubschachen,3555,Trubschachen,Dorfstrasse 58,[email],Wüthrich Hanspeter,3555.0,Trubschachen,BE
4095.0,Fromagerie villageoise Ursy,1670,Ursy,Chemin du Marais 3,,Gavillet Claude,1670.0,Ursy,FR
4386.0,Fromagerie villageoise Vaulion,1325,Vaulion,Rue du Collège 31,021 652 72 72,Philippe Bally,1325.0,Vaulion,VD
4123.0,Fromagerie villageoise Vaulruz,1627,Vaulruz,Rue de la Gare-du-Sud 1,[email],Chollet Gaétan,1627.0,Vaulruz,FR
4096.0,Fromagerie villageoise Villaraboud,1679,Villaraboud,Route du Bugnon 92,[email],Dumas Christian,1679.0,Villaraboud,FR
4098.0,Fromagerie villageoise Villargiroud,1694,Villargiroud,Rte du Châtelard 8,026/653 18 38,Catherine Chenaux Dougoud,1694.0,Villargiroud,FR
4325.0,Fromagerie villageoise Villarimboud,1691,Villarimboud,Route de Châtonnaye 1,,Roux Jean-Daniel,1691.0,Villarimboud,FR
4368.0,Fromagerie villageoise Villars-Burquin,1423,Villars-Burquin,Route de Romairon 2,[email],Fardel Didier,1423.0,Villars-Burquin,VD
4408.0,Fromagerie villageoise Villarzel,1555,Villarzel,Route de Marnand 21,,Gentil Laurent,1555.0,Villarzel,VD
4084.0,Fromagerie villageoise Villaz-St-Pierre,1690,Villaz-St-Pierre,Route de Fuyens 14,,Eltschinger Roger,1690.0,Villaz-St-Pierre,FR
4026.0,Fromagerie villageoise Vorderfultigen,3089,Rüeggisberg,Fultigenstrasse 26,031 / 802 04 06,Burren Heinz,,,
4124.0,Fromagerie villageoise Vuadens,1628,Vuadens,Route Principale 163,[email],Morand François,1628.0,Vuadens,FR
4076.0,Fromagerie villageoise Vuarmarens & Environ,1674,Vuarmarens,Route de Morlens 42,[email],Conus Pascal,1674.0,Vuarmarens,FR
4356.0,Fromagerie villageoise Vuarrens,1418,Vuarrens,Route de Corcelles 21,[email],Leibundgut Ueli,1418.0,Vuarrens,VD
4102.0,Fromagerie villageoise Vuisternens-devant-Romont,1687,Vuisternens-devant-Romont,Route de Bulle 6,[email],Menoud René,1687.0,Vuisternens-devant-Romont,FR
4151.0,Fromagerie villageoise Vuisternens-en-Ogoz,1696,Vuisternens-en-Ogoz,Route de Rueyres 8,[email],Richoz Jean-François,1696.0,Vuisternens-en-Ogoz,FR
3321.0,Fromagerie villageoise Wengliswil,1715,Alterswil,Wengliswil 30,026/494.08.94,Bapst Marcel,,,
